生成启动时间为 2017-08-30 10:51:37。
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2025): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2089): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2090): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2092): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2156): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2157): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2159): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2223): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2224): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2226): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2290): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2291): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2293): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2357): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2358): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2360): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2424): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2425): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2427): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2540): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2541): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2543): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2607): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2608): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2610): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2674): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2675): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2677): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2741): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2742): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2744): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2808): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2809): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2811): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3107): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3108): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3110): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3223): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3224): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3226): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3339): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3340): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3342): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3455): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3456): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3458): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3571): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3572): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3574): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3638): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3639): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3641): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3754): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3755): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3757): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\order_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(608): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(724): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(840): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1139): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1255): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1371): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1487): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1670): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(1786): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2505): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(2956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3072): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3188): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3304): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3420): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3536): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3719): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\order_in.h(3835): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(625): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(626): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(628): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(840): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\ordercancelreq_in.h(1072): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(625): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(626): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(628): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(991): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(992): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(994): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1058): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1059): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1061): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1125): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1126): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1128): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1192): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1193): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1195): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1259): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1260): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1262): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1326): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1327): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1329): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1527): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1528): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1530): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1594): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1595): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1597): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1710): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1711): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1713): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(840): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(956): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1675): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\orderreq_in.h(1791): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryaccount_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryaccount_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryaccount_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryaccount_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(710): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(711): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(713): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrycommissionrate_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryinstrument_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(710): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(711): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(713): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qrymarginrate_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryorder_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\qryposition_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
